Pais,Ano,Temp_Media_C,Precipitacao_mm
Argentina,2004,16.595384615384617,37.5
Argentina,2005,16.35076923076923,25.33
Argentina,2006,17.235384615384614,31.32
Argentina,2007,15.423846153846153,31.619999999999997
Argentina,2008,16.967692307692307,30.03
Argentina,2009,17.474615384615387,30.13
Argentina,2010,16.01615384615385,27.39
Argentina,2011,16.84923076923077,22.72
Argentina,2012,16.526153846153846,42.07
Argentina,2013,16.995384615384616,22.2
Argentina,2014,16.786153846153844,38.19
Argentina,2015,16.63230769230769,35.19
Argentina,2016,15.892307692307693,42.910000000000004
Argentina,2017,16.573846153846155,34.62
Argentina,2018,17.361538461538462,25.42
Argentina,2019,17.01153846153846,25.88
Argentina,2020,16.613846153846154,30.15
Argentina,2021,16.60076923076923,35.67
Argentina,2022,16.683846153846154,23.59
Argentina,2023,17.866923076923076,30.259999999999998
Bolivia,2004,25.330000000000002,25.7
Bolivia,2005,25.253846153846155,26.54
Bolivia,2006,25.193846153846152,25.5
Bolivia,2007,25.009999999999998,26.9
Bolivia,2008,25.245384615384616,26.64
Bolivia,2009,25.45230769230769,23.32
Bolivia,2010,25.75923076923077,20.76
Bolivia,2011,25.680769230769233,26.22
Bolivia,2012,25.341538461538462,23.54
Bolivia,2013,24.767692307692307,28.14
Bolivia,2014,24.65692307692308,31.1
Bolivia,2015,25.449230769230766,27.46
Bolivia,2016,25.783076923076923,20.28
Bolivia,2017,24.86307692307692,33.66
Bolivia,2018,24.426923076923078,32.91
Bolivia,2019,25.186923076923076,28.63
Bolivia,2020,25.213846153846152,51.57
Bolivia,2021,25.11923076923077,31.07
Bolivia,2022,24.943846153846152,23.52
Bolivia,2023,26.50230769230769,24.9
Brazil,2004,25.173846153846153,77.85
Brazil,2005,25.744615384615386,80.72
Brazil,2006,25.32384615384615,61.6
Brazil,2007,25.916153846153847,58.87
Brazil,2008,25.734615384615385,66.2
Brazil,2009,25.024615384615384,80.38
Brazil,2010,26.186153846153847,69.8
Brazil,2011,25.436923076923076,79.28999999999999
Brazil,2012,25.421538461538464,80.07
Brazil,2013,25.347692307692306,73.69
Brazil,2014,26.133076923076924,59.32
