Pais,Year,Production (t),Area harvested (ha),Yield (kg/ha),Temp_Media_C,Precipitacao_mm
Argentina,2011,1748075.0,257445.0,6790.1,16.85,22.72
Bolivia (Plurinational State of),2011,428007.0,178273.0,2400.9,25.68,26.22
Brazil,2011,13476994.0,2752891.0,4895.6,25.44,79.29
Chile,2011,130375.0,25121.0,5189.9,16.15,6.1
Colombia,2011,2009945.0,507709.0,3958.9,25.2,115.21
Ecuador,2011,1185900.0,330000.0,3593.6,22.51,98.61
Guyana,2011,619198.0,140400.0,4410.2,25.5,68.58
Paraguay,2011,408246.0,78606.0,5193.6,24.44,48.79
Peru,2011,2624458.0,359612.0,7298.0,9.85,13.06
Suriname,2011,235298.0,56930.0,4133.1,24.76,81.36
Uruguay,2011,1643000.0,196000.0,8382.7,16.77,41.81
Venezuela (Bolivarian Republic of),2011,1018258.0,189541.0,5372.2,27.57,46.58
Argentina,2012,1567971.0,235372.0,6661.7,16.53,42.07
Bolivia (Plurinational State of),2012,474664.2,157502.0,3013.7,25.34,23.54
Brazil,2012,11549881.0,2413288.0,4786.0,25.42,80.07
Chile,2012,149788.0,23991.0,6243.5,16.94,1.56
Colombia,2012,1945400.0,481500.0,4040.3,25.28,132.71
Ecuador,2012,1256200.0,371200.0,3384.2,22.28,115.43
Guyana,2012,649320.0,143400.0,4528.0,26.5,52.64
Paraguay,2012,396000.0,80000.0,4950.0,24.47,57.0
Peru,2012,3043330.45,390919.0,7785.1,9.77,15.82
Suriname,2012,224127.0,51379.0,4362.2,25.44,66.15
Uruguay,2012,1424000.0,181371.0,7851.3,17.78,46.55
Venezuela (Bolivarian Republic of),2012,1045878.0,209493.0,4992.4,27.82,46.76
Argentina,2013,1563450.0,232700.0,6718.7,17.0,22.2
Bolivia (Plurinational State of),2013,442911.67,166299.0,2663.3,24.77,28.14
Brazil,2013,11782549.0,2353152.0,5007.1,25.35,73.69
Chile,2013,130307.0,21000.0,6205.1,16.67,2.2
